Title,Price,Number of Buyers,Number of Ratings,Rating,Image Link
"Luxury PV Lycra Stretchable Formal Pants
                            for Men | Stylish Slim Fit Men's Wear Trousers for Office or Party | Mens Fashion Dress
                            Trouser Pant","1,499","100+ bought in past
                        month","1,574","3.8 out of
                                        5 stars",https://m.media-amazon.com/images/I/615JuAzXy7L._AC_UL320_.jpg
Stretchable Formal Pants for Plus Size Men | Stylish Slim Fit Luxury PV Lycra Men's Wear Trousers for Office or Party | Mens Fashion Dress Trouser Pant,"1,599",M.R.P:,47,3.9 out of 5 stars,https://m.media-amazon.com/images/I/61zp08Qj6EL._AC_UL320_.jpg
Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Cargo-34-37),599,200+ bought in past month,131,4.3 out of 5 stars,https://m.media-amazon.com/images/I/61Q+oTHo0EL._AC_UL320_.jpg
Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Cago-22-25),519,200+ bought in past month,258,4.1 out of 5 stars,https://m.media-amazon.com/images/I/61LbbOemKBL._AC_UL320_.jpg
Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Cargo-54-57),779,M.R.P:,17,4.8 out of 5 stars,https://m.media-amazon.com/images/I/61AmN-7qhwL._AC_UL320_.jpg
"Men's Regular Fit Cotton Track Pants for Gym, Running, Jogging, Yoga with Zipper Pockets",469,M.R.P:,N/A,N/A,https://m.media-amazon.com/images/I/618UAu3DZBL._AC_UL320_.jpg
Women's High Rise Viscose Rayon Relaxed Fit Korean Trousers,269,100+ bought in past month,"1,990",3.8 out of 5 stars,https://m.media-amazon.com/images/I/61jfBIZmcmL._AC_UL320_.jpg
Men's Sports Regular Fit Lycra Track Pant with Two Side Pockets,899,50+ bought in past month,125,3.4 out of 5 stars,https://m.media-amazon.com/images/I/51fpbZLqcAL._AC_UL320_.jpg
"MamyPoko Pants Extra Absorb Baby Diapers, XX-Large (XXL), 44 Count, 15-25kg",863,4K+ bought in past month,"156,522",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71uTI-gvUqL._AC_UL320_.jpg
Women's & Girls' Solid Side Split Hem Flare Leg Bell Bottom Pants Trouser,265,100+ bought in past month,353,3.7 out of 5 stars,https://m.media-amazon.com/images/I/51tzz6Ib+PL._AC_UL320_.jpg
Track Pant for Men (GL-TP-1017-XL-BLACK),399,100+ bought in past month,6,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61YUpMgZ+nL._AC_UL320_.jpg
Men's Sports Regular Fit Lycra Track Pant with Two Side Pockets,687,M.R.P:,36,3.4 out of 5 stars,https://m.media-amazon.com/images/I/51hLi4RTeJL._AC_UL320_.jpg
Men's Regular Pants,269,M.R.P:,5,2.1 out of 5 stars,https://m.media-amazon.com/images/I/61OUPH+cr5L._AC_UL320_.jpg
Trouser Pant for Men | Track Pant for Men Loose Fit | Sports Track Pant for Men | Track Pant Men | Men Stylish Track Pant,399,800+ bought in past month,681,3.7 out of 5 stars,https://m.media-amazon.com/images/I/51rgGjt-lnL._AC_UL320_.jpg
Men's Slim Casual Pants,"1,149",M.R.P:,83,3.9 out of 5 stars,https://m.media-amazon.com/images/I/51HQeeg4-sL._AC_UL320_.jpg
Men's Regular Casual Pants,449,M.R.P:,143,4.7 out of 5 stars,https://m.media-amazon.com/images/I/81wEtlsPLRL._AC_UL320_.jpg
Stretchable Lycra Stylish Cargo Pant for Men | Regular Slim Fit | Men's Stretchable Cargos with 5 Pockets | Mens Street Wear Casual Trouser Pants,599,M.R.P:,46,4.8 out of 5 stars,https://m.media-amazon.com/images/I/61ID+ykE9dL._AC_UL320_.jpg
"Women's High Waist Regular Fit Trouser, Elastic Staright Pants, for Office Work & Casual wear (Virat Pant-8)",298,M.R.P:,231,3.4 out of 5 stars,https://m.media-amazon.com/images/I/51j+d-kFcKL._AC_UL320_.jpg
Track Pant for Men | Trouser Pant for Men | Track Pant for Men Loose Fit | Sports Track Pant for Men | Track Pant Men | Men Stylish Track Pant,369,50+ bought in past month,123,4.1 out of 5 stars,https://m.media-amazon.com/images/I/61jPP5eo-zL._AC_UL320_.jpg
Women's & Girls' Solid High Waist with Pockets Cargo Pants,569,100+ bought in past month,"1,091",3.6 out of 5 stars,https://m.media-amazon.com/images/I/61c0YM3aMPL._AC_UL320_.jpg
"Track Pant for Men Slim Fit Joggers for Men for Running, Gym Sports Lower for Men & Boys | Track Pants for Men | Mens Lower | Trousers,",399,100+ bought in past month,4,4.5 out of 5 stars,https://m.media-amazon.com/images/I/41zKXanPdJL._AC_UL320_.jpg
Men's Regular Fit Track pants(Pack of 2),599,200+ bought in past month,"8,352",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71MwNdwIc1L._AC_UL320_.jpg
Luxury Stretchable Casual Pants for Men | Stylish Slim Fit Men's Wear Trousers for Office | Mens Fashion | Modern Mens Trouser,499,M.R.P:,65,4.3 out of 5 stars,https://m.media-amazon.com/images/I/61zytfOkZaL._AC_UL320_.jpg
9500 Men's Super Combed Cotton Rich Regular Fit Trackpants with Side Pockets,999,100+ bought in past month,"7,911",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61H2fYPv4BL._AC_UL320_.jpg
Women Polyester Blend Solid Trousers,259,1K+ bought in past month,"7,641",3.7 out of 5 stars,https://m.media-amazon.com/images/I/51Clvs6gtYL._AC_UL320_.jpg
Boy's Regular Fit Cotton Blend Track Pant,419,100+ bought in past month,663,4.3 out of 5 stars,https://m.media-amazon.com/images/I/51QTZIfWlQL._AC_UL320_.jpg
Men's Slim Pants,"1,249",50+ bought in past month,44,3.8 out of 5 stars,https://m.media-amazon.com/images/I/513NuJFVT5L._AC_UL320_.jpg
Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Army),549,100+ bought in past month,346,3.7 out of 5 stars,https://m.media-amazon.com/images/I/612kLKWfZ2L._AC_UL320_.jpg
Men Regular Fit Pants,"1,449",M.R.P:,6,2.5 out of 5 stars,https://m.media-amazon.com/images/I/51PhTkOSmVL._AC_UL320_.jpg
Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Cargo-13-16),549,M.R.P:,237,4.1 out of 5 stars,https://m.media-amazon.com/images/I/61fzN+ynzYL._AC_UL320_.jpg
Men's Stretchable Casual Pants | Scoop Pocket Chinos | Trousers (Slim Fit),699,M.R.P:,"6,065",3.7 out of 5 stars,https://m.media-amazon.com/images/I/61xKRetXvrL._AC_UL320_.jpg
Men's Cotton Slim Fit Casual Chinos Trousers Stretch,595,M.R.P:,"8,640",3.6 out of 5 stars,https://m.media-amazon.com/images/I/51JzfVixyWL._AC_UL320_.jpg
Men's Slim Fit Track pants,449,100+ bought in past month,"17,861",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61WPZm45LPL._AC_UL320_.jpg
Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Cargo-42-45),549,M.R.P:,82,4.9 out of 5 stars,https://m.media-amazon.com/images/I/61Po+kPFixL._AC_UL320_.jpg
Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Cargo-30-33),599,M.R.P:,270,4.3 out of 5 stars,https://m.media-amazon.com/images/I/61g3bHDQAPL._AC_UL320_.jpg
Trouser Pant for Men | Track Pant for Men Loose Fit | Sports Track Pant for Men | Track Pant Men | Men Stylish Track Pant,379,1K+ bought in past month,252,3.9 out of 5 stars,https://m.media-amazon.com/images/I/51q+2tyUemL._AC_UL320_.jpg
Track Pant for Men (GL-TP-1017-M-BLACK),379,50+ bought in past month,3,5.0 out of 5 stars,https://m.media-amazon.com/images/I/61YUpMgZ+nL._AC_UL320_.jpg
"Men's Cotton Shorts Boxers, Pack of 5 - Multicolor",452,100+ bought in past month,"4,901",3.1 out of 5 stars,https://m.media-amazon.com/images/I/61-SdlvedhL._AC_UL320_.jpg
Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Cargo-01-04),499,700+ bought in past month,"6,908",3.6 out of 5 stars,https://m.media-amazon.com/images/I/51NSC2qvOxL._AC_UL320_.jpg
"Cotton Printed Track Pant for Boys and Girls - Cuffed Angle and Loose Fit Pants for Girls, Pack of 5",589,M.R.P:,"2,162",4.0 out of 5 stars,https://m.media-amazon.com/images/I/616dp2FJPkL._AC_UL320_.jpg
Boy's Regular Fit Track Pants,429,M.R.P:,313,4.1 out of 5 stars,https://m.media-amazon.com/images/I/71BAmkkfg-L._AC_UL320_.jpg
Stretchable Formal Pants for Plus Size Men | Stylish Slim Fit Luxury PV Lycra Men's Wear Trousers for Office or Party | Mens Fashion Dress Trouser Pant,"1,599",M.R.P:,47,3.9 out of 5 stars,https://m.media-amazon.com/images/I/71+gdHRSEAL._AC_UL320_.jpg
Cotton Pajama Pants with All Over Print for Boys and Girls (Multicolor Designs)(Regular Fit)(Pack of 5),649,50+ bought in past month,"14,506",4.0 out of 5 stars,https://m.media-amazon.com/images/I/41ktvpZIZeL._AC_UL320_.jpg
"Men Combo Track Pant with Lycra Elastic Jogger Suitable for Active Wear, Jogger Yoga Wear, Sports (Pack of 2)",379,50+ bought in past month,896,3.8 out of 5 stars,https://m.media-amazon.com/images/I/41MoTfPGm4L._AC_UL320_.jpg
Trouser Pant for Men | Track Pant for Men Loose Fit | Sports Track Pant for Men | Track Pant Men | Men Stylish Track Pant,399,300+ bought in past month,252,3.9 out of 5 stars,https://m.media-amazon.com/images/I/51q+2tyUemL._AC_UL320_.jpg
Men's Solid Super Slim Fit Front Knit Trouser,"1,099",100+ bought in past month,222,4.1 out of 5 stars,https://m.media-amazon.com/images/I/61OZ6kPXbzL._AC_UL320_.jpg
Men Regular Fit Pants,349,100+ bought in past month,824,3.7 out of 5 stars,https://m.media-amazon.com/images/I/51i6EbpulvL._AC_UL320_.jpg
Women Casual Slanted Pocket Elastic Waist Tapered Pants,369,M.R.P:,75,4.4 out of 5 stars,https://m.media-amazon.com/images/I/61kCNbuj7uL._AC_UL320_.jpg
"Polyester Men's Joggers Regular Fit Stretchable Gym, Sports & Yoga Wear | Joggers for Men | Track Pant for Men",249,M.R.P:,93,3.3 out of 5 stars,https://m.media-amazon.com/images/I/61wafn3oJBL._AC_UL320_.jpg
Girls Regular Fit Track Pants,250,50+ bought in past month,"1,496",4.1 out of 5 stars,https://m.media-amazon.com/images/I/719Im1Y1OXL._AC_UL320_.jpg
Dry Fit Men's Athletic Track Pant with Zipper Pockets,379,M.R.P:,12,4.8 out of 5 stars,https://m.media-amazon.com/images/I/71LsCj3AjVL._AC_UL320_.jpg
Solid Women's Relaxed Fit Wide Legs Track Pant,548,100+ bought in past month,105,4.0 out of 5 stars,https://m.media-amazon.com/images/I/81xqz4Hc60L._AC_UL320_.jpg
"Mens Baggy fit Jogger/Sweatpants/Gym Gear, Trouser, Loose Home Relaxed Pants",499,50+ bought in past month,5,4.3 out of 5 stars,https://m.media-amazon.com/images/I/514AIl3CzHL._AC_UL320_.jpg
Men's Slim Casual Pants,799,M.R.P:,"4,749",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61oMuIaIVwL._AC_UL320_.jpg
Women's & Girls' High Waist Korean Baggy Loose Loose Pants,573,50+ bought in past month,"1,438",3.2 out of 5 stars,https://m.media-amazon.com/images/I/61CiZ90um9L._AC_UL320_.jpg
Men Cargo Pants,369,M.R.P:,231,4.1 out of 5 stars,https://m.media-amazon.com/images/I/71ueMkgx7KL._AC_UL320_.jpg
Men's Slim Work Utility Pants,899,50+ bought in past month,68,3.3 out of 5 stars,https://m.media-amazon.com/images/I/51td7vvLcJL._AC_UL320_.jpg
"Men Combo Track Pant with Lycra Elastic Jogger Suitable for Active Wear, Jogger Yoga Wear, Sports (Pack of 2)",379,200+ bought in past month,896,3.8 out of 5 stars,https://m.media-amazon.com/images/I/41tC6RU26KL._AC_UL320_.jpg
Track Pant for Men | Trouser Pant for Men | Track Pant for Men Loose Fit | Sports Track Pant for Men | Track Pant Men | Men Stylish Track Pant,339,M.R.P:,71,4.7 out of 5 stars,https://m.media-amazon.com/images/I/51LrecDSvJL._AC_UL320_.jpg
Women's Solid Stretch Waffle Straight Pants,579,100+ bought in past month,141,4.3 out of 5 stars,https://m.media-amazon.com/images/I/81ox4uUvXjL._AC_UL320_.jpg
Cargo for Men | Men Cargo Pants | Men Cargo Pants Cotton | Men Cargo | Trousers for Men | Baggy Cargo Pants for Men | Cargos for Men,529,M.R.P:,21,4.6 out of 5 stars,https://m.media-amazon.com/images/I/513NE7uopyL._AC_UL320_.jpg
Women's Relaxed Fit Printed Pyjamas Lounge Pants,378,M.R.P:,215,3.6 out of 5 stars,https://m.media-amazon.com/images/I/719gVa3AEFL._AC_UL320_.jpg
"Yoga Pants for Women, Track Pants for Women, Lower for Women, Pyjama for Women, Polyester Lower for Women, Women Lower, Women Comfort-Fit High Waist Flared Yoga Pants",571,50+ bought in past month,388,3.9 out of 5 stars,https://m.media-amazon.com/images/I/514WU7wgRXL._AC_UL320_.jpg
Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Cargo-01-04),499,200+ bought in past month,"6,908",3.6 out of 5 stars,https://m.media-amazon.com/images/I/61Ws1UdFKxL._AC_UL320_.jpg
Men Regular Fit Pants,"1,149",M.R.P:,69,3.6 out of 5 stars,https://m.media-amazon.com/images/I/51KTWmiyCIL._AC_UL320_.jpg
McHenry Men's Solid Formal Regular Fit Wrinkle Free PolyViscose Trousers,799,50+ bought in past month,"8,647",3.7 out of 5 stars,https://m.media-amazon.com/images/I/8107q7wtOvL._AC_UL320_.jpg
McHenry Men's Wrinkle Free Polyester Blended Stretchable Self Design Formal Regular Fit Trousers,799,M.R.P:,527,3.6 out of 5 stars,https://m.media-amazon.com/images/I/613V9+dUvhL._AC_UL320_.jpg
Boy's Regular Fit Track Pants(Pack of 5),489,50+ bought in past month,"12,988",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71rCnK1Wc5L._AC_UL320_.jpg
Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Cargo-09-12),549,400+ bought in past month,"2,142",3.7 out of 5 stars,https://m.media-amazon.com/images/I/61tfGGTP2UL._AC_UL320_.jpg
Men's Soft Cotton Regular-fit Mid-Rise Casual Pants (SIGPANT),693,M.R.P:,118,3.7 out of 5 stars,https://m.media-amazon.com/images/I/71JEPbEHBnL._AC_UL320_.jpg
Men's Slim Fit Flexi Waist Casual Pants,"1,799",M.R.P:,411,4.2 out of 5 stars,https://m.media-amazon.com/images/I/71nvyIapqYL._AC_UL320_.jpg
Men's Trouser II Men's Regular Casual Pants II Men's Regular Fit Casual Trouser (Trousers-120),284,M.R.P:,136,4.1 out of 5 stars,https://m.media-amazon.com/images/I/61xs2GCa7hL._AC_UL320_.jpg
Men's Slim Fit Stretch Knit Pants - Smart Casual | Flexi Waist,"1,399",M.R.P:,104,4.3 out of 5 stars,https://m.media-amazon.com/images/I/611c0X4N5GL._AC_UL320_.jpg
Men Cargo Pants,649,M.R.P:,231,4.1 out of 5 stars,https://m.media-amazon.com/images/I/71ZeSkSNGFL._AC_UL320_.jpg
Men's Stretchable Casual Pants | Slant Pocket Chinos | Stylish Elastic Trousers (Slim Fit) Office or Party | Fashion Trouser with Expandable Waistband & Anti-Slip Gripper,749,M.R.P:,5,5.0 out of 5 stars,https://m.media-amazon.com/images/I/51TiGQ6BRQL._AC_UL320_.jpg
Men Regular Fit Casual Pants,899,50+ bought in past month,2,5.0 out of 5 stars,https://m.media-amazon.com/images/I/51BLJUy9E8L._AC_UL320_.jpg
Men's Fleece Jogger Regular Pants For Winterwear,599,50+ bought in past month,76,4.2 out of 5 stars,https://m.media-amazon.com/images/I/71nRFuL2fVL._AC_UL320_.jpg
Men's Loose Baggy Jeans,599,200+ bought in past month,"1,086",3.7 out of 5 stars,https://m.media-amazon.com/images/I/71gHEC8+QJL._AC_UL320_.jpg
Men Cargo pant,549,M.R.P:,67,3.6 out of 5 stars,https://m.media-amazon.com/images/I/610k5rWyOsL._AC_UL320_.jpg
Men's Regular Fit Causal Trouser,399,50+ bought in past month,"2,108",3.9 out of 5 stars,https://m.media-amazon.com/images/I/51Zi8fZ37KL._AC_UL320_.jpg
Mens Cotton Rich Regular Fit Track Pants,449,M.R.P:,"6,668",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71WygQ83NVL._AC_UL320_.jpg
"Lycra Soild With Pocket Regular Fit Track Pant For Men Suitable Jogger Gym Wear, Dancing, Running, Yoga",309,100+ bought in past month,184,4.5 out of 5 stars,https://m.media-amazon.com/images/I/51lu08zmadL._AC_UL320_.jpg
Men's Regular Fit Polyester Trekking And Hiking Pants And Trousers,899,M.R.P:,307,3.6 out of 5 stars,https://m.media-amazon.com/images/I/71E0860E-mL._AC_UL320_.jpg
Men's Slim Work Utility Pants,899,M.R.P:,8,3.8 out of 5 stars,https://m.media-amazon.com/images/I/51ycAL7o01L._AC_UL320_.jpg
Unisex Baby Unisex Baby Baby Cotton Snug Soft Pants/Diaper Fit/Pyjama/Leggings(Pack of 7) - Multicolor,448,200+ bought in past month,127,4.2 out of 5 stars,https://m.media-amazon.com/images/I/61HplYdIjdL._AC_UL320_.jpg
Women Casual Slanted Pocket Elastic Waist Tapered Pants,499,M.R.P:,22,3.8 out of 5 stars,https://m.media-amazon.com/images/I/61d8LFGtwBL._AC_UL320_.jpg
"Boldfit Track Pant for Men Slim Fit Joggers for Men for Running, Gym Sports Lower for Men & Boys Summer Track Pants for Men Multipurpose Mens Lower Activewear Trousers, Night Pants for Men -Black M",899,500+ bought in past month,908,4.2 out of 5 stars,https://m.media-amazon.com/images/I/519X02vsiPL._AC_UL320_.jpg
Straight Fit Jeans For Men || Men Jeans Pants || Denim Jeans || Baggy Jeans For Men (04-05),679,100+ bought in past month,205,3.0 out of 5 stars,https://m.media-amazon.com/images/I/71oiC9Jk-+L._AC_UL320_.jpg
Women Regular Fit Pants,999,100+ bought in past month,105,4.4 out of 5 stars,https://m.media-amazon.com/images/I/41df3JUdoRL._AC_UL320_.jpg
Men's Regular Casual Pants,799,M.R.P:,"1,327",3.4 out of 5 stars,https://m.media-amazon.com/images/I/51kzk787drL._AC_UL320_.jpg
Men Cargo || Men Cargo Pants || Men Cargo Pants Cotton || Cargos for Men (Cargo-01-04),499,700+ bought in past month,"6,908",3.6 out of 5 stars,https://m.media-amazon.com/images/I/51FICIl4KjL._AC_UL320_.jpg
Men's Trouser II Men's Regular Casual Pants II Men's Regular Fit Casual Trouser (Trousers-120),284,M.R.P:,136,4.1 out of 5 stars,https://m.media-amazon.com/images/I/61xs2GCa7hL._AC_UL320_.jpg
"Amazon Brand - Supples Premium Diapers, New Born/X-Small (NB/XS), 80 Count, 0-5 Kg, 12 hrs Absorption Baby Diaper Pants",495,1K+ bought in past month,"65,342",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71oLl1xyKnL._AC_UL320_.jpg
Women & Girls' Solid Oversized Wide Leg Baggy Korean Pants Trousers,417,50+ bought in past month,240,3.4 out of 5 stars,https://m.media-amazon.com/images/I/619TdBD0CcL._AC_UL320_.jpg
Men's Slim Fit Flexi Waist Casual Pants,"1,699",M.R.P:,411,4.2 out of 5 stars,https://m.media-amazon.com/images/I/71nvyIapqYL._AC_UL320_.jpg
Women's Relaxed Fit Cargo Joggers Pant,459,50+ bought in past month,179,4.0 out of 5 stars,https://m.media-amazon.com/images/I/61wk88aG6uL._AC_UL320_.jpg
Pants for Kids Baby Pants Pyjamas Combo Pack,499,100+ bought in past month,"5,500",3.9 out of 5 stars,https://m.media-amazon.com/images/I/510LtZH8cPL._AC_UL320_.jpg
Women's Silk Blend Relaxed Fit Wide Legs Track Pant,359,M.R.P:,19,2.9 out of 5 stars,https://m.media-amazon.com/images/I/71bU055RzvL._AC_UL320_.jpg
Women The Ultimate Flare Pants with 4 Pockets: High-Waisted & Polyester,"1,199",100+ bought in past month,759,4.3 out of 5 stars,https://m.media-amazon.com/images/I/314n30gvscL._AC_UL320_.jpg
Men's Solid Drawstring Waist Flap Pocket Side Cargo Pants…,649,M.R.P:,305,3.2 out of 5 stars,https://m.media-amazon.com/images/I/61AMuu0CAUL._AC_UL320_.jpg
Women's Regular Fit Pants Dt-Tr772,289,50+ bought in past month,348,3.7 out of 5 stars,https://m.media-amazon.com/images/I/510N7hpBSDL._AC_UL320_.jpg
Men Jeans || Men Jeans Pants || Denim Jeans || Baggy Jeans for Men (Jeans-06-07-08),599,400+ bought in past month,897,3.7 out of 5 stars,https://m.media-amazon.com/images/I/81WzIbilc9L._AC_UL320_.jpg
Women's Skinny Fit Leggings,369,100+ bought in past month,"6,066",4.0 out of 5 stars,https://m.media-amazon.com/images/I/51t33kKYFVL._AC_UL320_.jpg
Men's Regular Fit Trackpants,299,50+ bought in past month,"3,235",3.5 out of 5 stars,https://m.media-amazon.com/images/I/5137SFdCROL._AC_UL320_.jpg
"Cotton Printed Track Pant for Boys and Girls - Cuffed Angle and Loose Fit Pants for Girls, Pack of 5",589,M.R.P:,"2,162",4.0 out of 5 stars,https://m.media-amazon.com/images/I/616dp2FJPkL._AC_UL320_.jpg
Women's Pants,329,50+ bought in past month,"6,252",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71Jz4HSGyEL._AC_UL320_.jpg
Men Regular Fit Solid Superior Comfort with Extra Stretch Formal Trouser,"1,279",M.R.P:,29,3.5 out of 5 stars,https://m.media-amazon.com/images/I/51Zi4mFRnzL._AC_UL320_.jpg
100% Girls Cotton Printed Track Pants (Pack of 3),429,50+ bought in past month,"2,488",3.9 out of 5 stars,https://m.media-amazon.com/images/I/515QhHcihtL._AC_UL320_.jpg
Men's Casual Cotton Pants | Scoop Pocket Chinos | Trousers (Regular Fit),629,M.R.P:,"11,492",3.5 out of 5 stars,https://m.media-amazon.com/images/I/712z9RL61bL._AC_UL320_.jpg
Men's Stretchable Formal Pants | Trousers (Slim Fit),649,M.R.P:,"16,560",3.7 out of 5 stars,https://m.media-amazon.com/images/I/61JxxjR61XL._AC_UL320_.jpg
Men's Solid Regular Fit Joggers,"1,049",M.R.P:,1,5.0 out of 5 stars,https://m.media-amazon.com/images/I/51SVoqfoN0L._AC_UL320_.jpg
Women Casual Pants,399,M.R.P:,96,3.5 out of 5 stars,https://m.media-amazon.com/images/I/41agZSDNjaL._AC_UL320_.jpg
Men's Solid Cotton Textile Pajama Pant Lower,899,M.R.P:,411,3.8 out of 5 stars,https://m.media-amazon.com/images/I/61SkHiYWvdL._AC_UL320_.jpg
"Little's Baby Diapers M Size (Medium) Pants Style | 7-12 kg | 64 Count - Pack of 2 | CottonSoft Baby Diaper with Leakage Guard, Wetness Indicator & 12 Hours Absorption",524,3K+ bought in past month,"75,827",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71B-+FxERYL._AC_UL320_.jpg
